Time,T,R,V
0.0,-0.013380884072856642,0.035561903060057416,0.09976086469109195
0.0025,-0.01998969584720598,0.03955287111465267,0.08963278256104752
0.005,-0.02511863087657209,0.042436210823070676,0.07928986881694042
0.0075,-0.028227053861953764,0.04425556780936393,0.06921429736895612
0.01,-0.028921952889191874,0.04516785549816678,0.059822562707873214
0.0125,-0.026987079823601226,0.04542221483468395,0.051446178077788375
0.015,-0.022397597084659143,0.04532787859575108,0.04431898061901155
0.0175,-0.015319490793633104,0.04521414886491839,0.03857148237256159
0.02,-0.006094282526267658,0.04538662000350892,0.034232216416434216
0.0225,0.0047892418245103876,0.046084302491301306,0.031235558268301242
0.025,0.01673356562398433,0.04744236338126657,0.029435086096260037
0.0275,0.029077778992953354,0.04946477970191163,0.028621207413155655
0.03,0.041145841821354494,0.05201033215285485,0.028541547048137043
0.0325,0.05229381713960718,0.05479412326543254,0.028922475937146325
0.035,0.06195238034236188,0.057405300834535364,0.029490168518212283
0.0375,0.06966147280123305,0.05934004601013585,0.029989704808834325
0.04,0.07509477350650175,0.06004730288498497,0.030200968985048926
0.0425,0.07807263003792879,0.05898333940509954,0.029950418620188296
0.045,0.07856312937849375,0.055670179157153235,0.02911818013173637
0.0475,0.0766720058434943,0.0497523417769967,0.027640334341713275
0.05,0.07262298920317971,0.041046247261840016,0.02550665732461922
0.0525,0.06673091570742588,0.02957709878217953,0.02275444266714413
0.055,0.05937040255432863,0.015599030564099444,0.019459322279561524
0.0575,0.050943090708582266,-0.0004042867955434925,0.015724200521662162
0.06,0.04184638617424799,-0.017739673582213934,0.011667505405931021
0.0625,0.03244629572662042,-0.03554431558491217,0.007411935415766302
0.065,0.023056402391350362,-0.052842840636260234,0.0030747456403162525
0.0675,0.013924319364741105,-0.06861728106232044,-0.0012396129964766368
0.07,0.005226171124070865,-0.0818842856494638,-0.005443989409511328
0.0725,-0.002931145656092376,-0.09177310540168886,-0.009469994606646822
0.075,-0.01050089662786875,-0.09759760754763956,-0.013266613797611581
0.0775,-0.01748220965546248,-0.09891590905529188,-0.01679647619661747
0.08,-0.023902521802904652,-0.09557214577390848,-0.020030555236501383
0.0825,-0.029798953787140654,-0.08771633295234092,-0.022942249861559672
0.085,-0.03520076877657215,-0.07580010527523184,-0.02550186944269489
0.0875,-0.04011483936337945,-0.06054818966058905,-0.027672501622000748
0.09,-0.044515635868349765,-0.04290757810662763,-0.029408086215743173
0.0925,-0.048340708410514355,-0.023978340086107594,-0.03065426265019298
0.095,-0.05149202240160384,-0.004931664109444446,-0.031352227051603
0.0975,-0.0538428847932419,0.013078106883415852,-0.03144546016229948
0.1,-0.055249627287026294,0.02900009306368709,-0.030888806298115933
0.1025,-0.05556674608244826,0.04196485194361387,-0.029659036222743095
0.105,-0.05466387649584469,0.051347116576402445,-0.0277657509941024
0.1075,-0.052442830020475235,0.056807997284766994,-0.025261311993101276
0.11,-0.048852948580261873,0.05831311584430411,-0.02224843814953479
0.1125,-0.043903225708071314,0.05612523179593856,-0.018884207097574195
0.115,-0.03766998112203505,0.050772146891884085,-0.015379431833970043
0.1175,-0.03029931500252013,0.04299283650797272,-0.011992744094218265
0.12,-0.022004064227425537,0.03366666191941241,-0.009019173027754778
0.1225,-0.013055484676742462,0.023731992939768846,-0.0067735250066291094
0.125,-0.0037703431154267443,0.014101483171453157,-0.005569402024708702
0.1275,0.005505522628227257,0.005581507197647595,-0.005695192842090738
0.13,0.014415856690289264,-0.0011971341021711525,-0.007388784135731025
0.1325,0.022613406642439143,-0.005831171274410224,-0.010813024906512087
0.135,0.02977867965124722,-0.008174996324334983,-0.01603410209078263
0.1375,0.03563673760802903,-0.008346450855730849,-0.02300492742305355
0.14,0.03997097813181296,-0.0067079547083840904,-0.03155538913119162
0.1425,0.04263316388381931,-0.0038248760752827462,-0.04139089757461814
0.145,0.04354931404294227,-0.0004050848931931503,-0.05210007827930474
0.1475,0.04272142091911534,0.0027746889621523816,-0.06317178033664948
0.15,0.040225266448292996,0.004948902657043978,-0.07402082563309148
0.1525,0.03620485941637533,0.005442308779669216,-0.0840211849503022
0.155,0.030864175966937336,0.0037408898303958756,-0.0925445930160141
0.1575,0.02445695571299734,-0.00045185829674342527,-0.09900206547806911
0.16,0.01727528752523614,-0.007178434369972524,-0.10288540768574439
0.1625,0.009637627170677142,-0.016213980128423202,-0.10380564639912242
0.165,0.0018767459967236409,-0.02707733418888446,-0.1015253929002507
0.1675,-0.005672056564600241,-0.039065570989196656,-0.0959824623976366
0.17,-0.01268230472439976,-0.05130901279124667,-0.0873026134343537
0.1725,-0.018847218939112856,-0.06284189290996638,-0.07579999683733918
0.175,-0.02389014158249748,-0.07268248021098042,-0.06196476495184607
0.1775,-0.027574558160330987,-0.07991566746153095,-0.04643822453462363
0.18,-0.029713699534482593,-0.08377084656212942,-0.029976849466576777
0.1825,-0.030179594964785297,-0.08368835193351902,-0.013407329523595716
0.185,-0.02891128983347965,-0.07936880162591865,0.00242444973169078
0.1875,-0.0259217716528776,-0.07080120358973699,0.016707081889245717
0.19,-0.021302993795846215,-0.05826757856431452,0.028716280020109047
0.1925,-0.015228279413605016,-0.0423239083721626,0.03786278637758848
0.195,-0.007951355924575031,-0.0237592629364636,0.043732122208468664
0.1975,0.0001986662018443708,-0.0035368088117203,0.04611327177417154
0.2,0.008826887671209753,0.017278105402844524,0.045014137927163377
0.2025,0.01748703248416829,0.03759658265422365,0.04066251583265029
0.205,0.025700562284288953,0.05638488201239569,0.03349233986549762
0.2075,0.03297995630589645,0.072736695548783,0.024115991887895972
0.21,0.03885517685745489,0.08593321550830334,0.013284440762636417
0.2125,0.04290191904404301,0.09548641692884524,0.0018378409671928565
0.215,0.04476989140523689,0.10116255869925672,-0.00935010985870267
0.2175,0.04420913569448041,0.10298470364112323,-0.019430316653223874
0.22,0.04109230593591604,0.10121490804957262,-0.027635024310364048
0.2225,0.035430913911650194,0.0963184649521722,-0.03332933535840763
0.225,0.02738381962779728,0.08891404965744255,-0.03605406085886871
0.2275,0.017256692851064702,0.07971468617140576,-0.03555705626377322
0.23,0.005491769429346105,0.06946504359257477,-0.03181098149531938
0.2325,-0.007352068639232644,0.05888064410368553,-0.02501634230820711
0.235,-0.020628103184769965,0.04859412920076641,-0.01558965177691416
0.2375,-0.03363794862572892,0.0391128457529177,-0.004137527567664279
0.24,-0.04567288231733421,0.030790776073027035,0.008581553922979579
0.2425,-0.05605761597158505,0.023816374132225777,0.021705350594225292
0.245,-0.06419346068371184,0.018216328249225526,0.034322702370885555
0.2475,-0.06959774606036981,0.013873796841036264,0.04553165672878422
0.25,-0.0719365158226302,0.010558394710739358,0.054497240462680535
0.2525,-0.07104793495241797,0.007964255459360952,0.060505322783958614
0.255,-0.0669544811916764,0.005751939400588393,0.06300930884082889
0.2575,-0.05986280961269359,0.0035898335542225218,0.06166688676771051
0.26,-0.0501511086934738,0.0011909953927311237,0.05636468741891111
0.2625,-0.0383447333834262,-0.0016579219496101192,0.04722945880873185
0.265,-0.02508182312346613,-0.00507804097547821,0.034625158114223134
0.2675,-0.011071410702221604,-0.009091132204387684,0.019136173932134445
0.27,0.002952869521332351,-0.013623953972113521,0.0015376643928038955
0.2725,0.016280012882321192,-0.018522849454497763,-0.017245307594863216
0.275,0.028266284933513224,-0.02357639206663932,-0.03618757512625356
0.2775,0.038373964255567126,-0.028543144100643562,-0.054219886164619924
0.28,0.04620137907885618,-0.033181203434593166,-0.0702881214402171
0.2825,0.05150216118336781,-0.037276187037013096,-0.0834125483420926
0.285,0.05419254294630806,-0.040664627385766865,-0.09274396035264953
0.2875,0.0543465176427931,-0.04325039234933457,-0.09761371381093428
0.29,0.052179681965308096,-0.04501260367494529,-0.09757497356087239
0.2925,0.04802349536997199,-0.04600452536159958,-0.09243290029252277
0.295,0.042292442885354775,-0.046343911163950514,-0.08226203613721704
0.2975,0.03544711093230944,-0.04619623112706567,-0.06740975015875247
0.3,0.02795643500409887,-0.04575294315805522,-0.048485268865671435
0.3025,0.02026233442207367,-0.04520746181057098,-0.02633451425627896
0.305,0.012749620484958904,-0.04473165665403051,-0.00200167715894263
0.3075,0.005723484115033507,-0.044455574464230534,0.023320860824083287
0.31,-0.0006039054190273551,-0.044452645080011594,0.04835200657265431
0.3125,-0.006117053291850905,-0.044731953756252954,0.07178802738350887
0.315,-0.010791334610144492,-0.045238322244053865,0.0923719573428351
0.3175,-0.014678899160280558,-0.04586003231199737,0.10896276768144386
0.32,-0.01788819239450259,-0.0464431508342359,0.1206005819962996
0.3225,-0.020559537090343562,-0.04681067191299632,0.12656425323677017
0.325,-0.02283950678282737,-0.046784160494636955,0.12641785397396152
0.3275,-0.024856834823422973,-0.04620532126427508,0.12004306919004366
0.33,-0.02670234546159456,-0.04495495376090226,0.10765511474074202
0.3325,-0.0284148956913884,-0.04296708404413708,0.08980061506859568
0.335,-0.029974632019805974,-0.040236646815716495,0.0673368276247294
0.3375,-0.03130406595104407,-0.03681986328434545,0.04139265283206295
0.34,-0.03227663777518693,-0.03282733176123393,0.013312960035334387
0.3425,-0.03273165473754721,-0.028410720847657712,-0.015411174029459488
0.345,-0.03249383554846792,-0.02374472915224177,-0.04322274753872216
0.3475,-0.03139523348666284,-0.019006560918158943,-0.0685852659454651
0.35,-0.02929708988304194,-0.01435549402563692,-0.09007038068019498
0.3525,-0.026109208718147873,-0.00991514386302886,-0.10644150239719272
0.355,-0.02180473493486011,-0.005760744835862941,-0.11672819182030492
0.3575,-0.016428731392887617,-0.0019132066085171655,-0.12028650669721122
0.36,-0.010099627050292818,0.0016590873645571538,-0.11684119383792252
0.3625,-0.0030033798062880576,0.005030701211662503,-0.10650663042333088
0.365,0.004619020289020825,0.008302717556148238,-0.08978468430786452
0.3675,0.012489371028580323,0.011581283130702048,-0.06753910287683104
0.37,0.02031350121377026,0.014953672958375675,-0.040947560980786134
0.3725,0.027803680749886296,0.018464870176581973,-0.01143399640647081
0.375,0.03469983119547298,0.02209778397409651,0.019414771420097378
0.3775,0.04078731870397225,0.0257599972447118,0.049943010289473753
0.38,0.045909503556747236,0.029279358022763997,0.07852469272531053
0.3825,0.04997381556897309,0.03240985240450862,0.10366040692367122
0.385,0.05295085931194713,0.034848103778786194,0.12406622547051992
0.3875,0.054866848251168235,0.03625964299699363,0.13874866288115653
0.39,0.055790435747580656,0.036312912104624256,0.14706074440736588
0.3925,0.05581566796638621,0.034717929571275015,0.14873546926537085
0.395,0.055043254099323466,0.03126577692095563,0.14389449624088696
0.3975,0.053562576595322674,0.025864661921333635,0.13303159928846903
0.4,0.05143681703443801,0.018568335025370277,0.11697220992536107
0.4025,0.04869324959179542,0.00959310502118213,0.09681204999472574
0.405,0.045320181438829085,-0.000679407147348553,0.07383933454324695
0.4075,0.04127125351892544,-0.011715389484843283,0.04944617597761868
0.41,0.036476934315539715,-0.022857953639616804,0.025035556673724587
0.4125,0.030862137100064344,-0.03337075963650169,0.0019304983783045657
0.415,0.024368067082484644,-0.04249311325831844,-0.01870817979185946
0.4175,0.016975753744163102,-0.049502151894255095,-0.03594984101555197
0.42,0.008728325574035117,-0.05377674029233701,-0.04914321948799833
0.4225,-0.00025100404505324237,-0.054857172742815895,-0.057943772901903744
0.425,-0.009748023951066593,-0.052494798780742716,-0.06231785843133479
0.4275,-0.019455895234481487,-0.04668628132563691,-0.06252418387759037
0.43,-0.028984156146480065,-0.03768833033460171,-0.059074722067098705
0.4325,-0.037878647512962514,-0.026010348530254787,-0.05267881927753494
0.435,-0.04565147045122362,-0.01238434748463776,-0.044175454669318194
0.4375,-0.05181892399043925,0.0022864260319375392,-0.03445942042460071
0.44,-0.055944337777101484,0.016996662723104003,-0.0244075284676802
0.4425,-0.05768192932320071,0.030720647406322504,-0.014810785474687022
0.445,-0.05681737195358657,0.042499668704075594,-0.006317830989666972
0.4475,-0.05330072472606858,0.05152759401821577,0.0006061385182615652
0.45,-0.04726777741335143,0.05722682782571434,0.0057021410177980295
0.4525,-0.03904668815575101,0.05930738512196364,0.008920673132730704
0.455,-0.02914798179889714,0.05780301434938327,0.010405954959019536
0.4575,-0.018237437234510802,0.05308011120559795,0.010463264495528942
0.46,-0.0070929947701533665,0.04581743299900176,0.009512886181663854
0.4625,0.003451588277060092,0.03695716173501471,0.008035289154844626
0.465,0.012572168822700533,0.027630450549618737,0.006512827305276309
0.4675,0.019523441933678467,0.019062988469742435,0.005373460674326042
0.47,0.02370596632377652,0.01246810843118353,0.004941722417679782
0.4725,0.024724825083514864,0.008936349310203654,0.005401425268677649
0.475,0.022434145732046176,0.009331020023206616,0.006773483146545638
0.4775,0.016962652169283682,0.014199122023775374,0.008910817441564823
0.48,0.008716866992925778,0.0237059582375118,0.01151074821377554
0.4825,-0.0016395842603971922,0.0375999595833908,0.014143676275779985
0.485,-0.013230046443731353,0.05521183386045765,0.01629538263251087
0.4875,-0.025029640359989447,0.07548928525592513,0.017419036131044688
0.49,-0.035946167364632395,0.09706550886734744,0.01699211570907571
0.4925,-0.04491081722580125,0.11835669868879767,0.014572996496902312
0.495,-0.0509712121130391,0.13768118368803067,0.009851957770257453
0.4975,-0.05337876699072786,0.15339076416421096,0.002691843067175708
0.5,-0.051662488643827546,0.1640035518061758,-0.00684550411462694
0.5025,-0.04568218731431016,0.16832724888901726,-0.018489671094342176
0.505,-0.03565558765038846,0.16556238422674205,-0.03177014820067366
0.5075,-0.022155888728148408,0.15537652172279168,-0.04604244630219301
0.51,-0.00607877187586765,0.1379427557322211,-0.06052992583631879
0.5125,0.011419515065487926,0.11393871742553378,-0.07437803262611808
0.515,0.029008785775880907,0.08450559255122343,-0.08671655022894223
0.5175,0.0452897405841417,0.05117001238598158,-0.0967247713317511
0.52,0.058908662091179814,0.015734834161037565,-0.10369422137696091
0.5225,0.06867251219185794,-0.019852502317374655,-0.10708375736836528
0.525,0.07365460973852933,-0.053643406170523975,-0.10656249491129385
0.5275,0.07328156226749863,-0.08383166793274956,-0.10203703021560002
0.53,0.06739344653106744,-0.10888535035698965,-0.09366073151927616
0.5325,0.0562712883781993,-0.12765624665668399,-0.08182436200737601
0.535,0.04062852257188224,-0.13945799699638045,-0.06712883516966983
0.5375,0.021566102258137456,-0.1441066057761732,-0.050342361910529654
0.54,0.0004940237974319945,-0.14192029536906747,-0.032345503240212715
0.5425,-0.020975032118613592,-0.13367908901862158,-0.014068588722486133
0.545,-0.04115172733961212,-0.12054793483543998,0.0035734773972046106
0.5475,-0.05840567935700681,-0.10397026499065962,0.01974386555511976
0.55,-0.0712995377809144,-0.08554135923859796,0.03373906570726497
0.5525,-0.07871029253349948,-0.06687253314696769,0.04503256376927498
0.555,-0.0799274332559895,-0.04945785507852727,0.053303815035177574
0.5575,-0.07471933466487071,-0.03455475411184349,0.0584506485679943
0.56,-0.0633617659437713,-0.02308854691188405,0.060584631941413926
0.5625,-0.04662550833839813,-0.015588706499854478,0.06001032659094737
0.565,-0.025723456160359554,-0.012161818737208138,0.05719065120821038
0.5675,-0.0022209841851157904,-0.012502881468049043,0.05270163734874315
0.57,0.02208350473986769,-0.01594319128803497,0.0471806225309377
0.5725,0.0452983575383844,-0.021529838235423895,0.041272324925986356
0.575,0.06558747834502751,-0.028129076121412782,0.03557725647397994
0.5775,0.08131601054203563,-0.0345437991122879,0.0306065682661098
0.58,0.09118090455601702,-0.0396342116712693,0.02674672606104904
0.5825,0.09431556841363735,-0.04243062602597368,0.024236455396837428
0.585,0.09035990902694094,-0.04222816621603945,0.023157266267872897
0.5875,0.07948993238232978,-0.038654917686597734,0.02343767024827007
0.59,0.06240443781630208,-0.03170757123909882,0.024870044347430526
0.5925,0.04026992730111753,-0.0217516378175275,0.027138074951306268
0.595,0.014628346502225609,-0.009486578264936714,0.0298519155444948
0.5975,-0.012724621787831219,0.004120598302283634,0.03258767458189945
0.6,-0.03988054825499938,0.017926853739572705,0.03492764863816533
0.6025,-0.06496679776237556,0.030721091153767238,0.036497835127767886
0.605,-0.08629032416166056,0.04133846529839699,0.03699967395960622
0.6075,-0.1024649169611466,0.048770412728128015,0.03623362838356311
0.61,-0.11251160180541936,0.05226024724304402,0.034113051814679246
0.6125,-0.11592427729108579,0.05137555853011112,0.03066771644827486
0.615,-0.11269571637276057,0.04605083756581265,0.026037313046138107
0.6175,-0.10330250195644408,0.036596526293242844,0.02045608489478104
0.62,-0.08865099931662833,0.023673793681906374,0.014230459299363656
0.6225,-0.0699897815291624,0.00823748907553324,0.007712031329233804
0.625,-0.04879672753604706,-0.008547372108627499,0.0012685031956920986
0.6275,-0.026651061612469176,-0.025407840484859584,-0.004744820715019129
0.63,-0.005101722071509865,-0.0410745638328301,-0.010010623628397585
0.6325,0.014456455820533785,-0.05439240399252241,-0.014270332439507717
0.635,0.030888182309949382,-0.06442007362678315,-0.017338708951870625
0.6375,0.043396074809855856,-0.07050979671295046,-0.019111613778456642
0.64,0.051565841088889446,-0.0723598846382368,-0.01956696018611019
0.6425,0.05537530669107693,-0.07003564734274377,-0.018759498855069705
0.645,0.055167653933594914,-0.06395698967081861,-0.016810583873334697
0.6475,0.05159250251839692,-0.05485410494349657,-0.013894421600826046
0.65,0.04552134545394939,-0.043695588400475126,-0.010222471973130668
0.6525,0.03794609781151621,-0.03159578596849512,-0.006027651200285445
0.655,0.029870919034397914,-0.01971004240504479,-0.0015497904008776135
0.6575,0.02220790950195113,-0.009127551703509304,0.0029765311169193107
0.66,0.015686725515983064,-0.0007716519300024818,0.00733109044683
0.6625,0.010786662633620282,0.004683359860969132,0.0113138483717585
0.665,0.0076974706258762194,0.006871411990153213,0.014747740925292723
0.6675,0.006312302535253504,0.005764631432109959,0.017479065217617898
0.67,0.006253036235839502,0.0016716267656394768,0.01937636619820368
0.6725,0.006925037995330155,-0.004795461887562361,0.020328866483935684
0.675,0.007595562100380915,-0.012781819099866325,0.020245462942916032
0.6775,0.0074876691503780275,-0.0212728514510345,0.019055146662577818
0.68,0.005880015784269445,-0.029191285368428427,0.01670940965578546
0.6825,0.0022022649112730295,-0.03549938999341984,0.013186819105217703
0.685,-0.0038837540772802925,-0.03929686286871546,0.008499515440193037
0.6875,-0.01242567522723698,-0.039905406125023725,0.002700976582443747
0.69,-0.023151398870041626,-0.036932334225278626,-0.0041059607824098215
0.6925,-0.03547266678803142,-0.030307562225992422,-0.011762075376298167
0.695,-0.048521859576197666,-0.020290833647360673,-0.0200470841856556
0.6975,-0.061219245622735494,-0.007448822163487398,-0.028678606204749307
0.7,-0.07236492267358458,0.007395478349602298,-0.037315834559889106
0.7025,-0.08074721910010611,0.023236133308637295,-0.04556861218084961
0.705,-0.08525759869905138,0.038973431724719884,-0.05301211878835404
0.7075,-0.08500130732107745,0.05351047780192506,-0.05920682045826024
0.71,-0.07939319452767885,0.06584827027264722,-0.06372276225481008
0.7125,-0.06822932897074464,0.07517058462843416,-0.06616675766875423
0.715,-0.05172710043244239,0.08091103244830478,-0.0662106016665444
0.7175,-0.03052927965368263,0.08279642814847059,-0.06361815471940398
0.72,-0.005670738183164917,0.08086287528813844,-0.058269047815506986
0.7225,0.02149007987162106,0.07544357310945876,-0.05017686097760168
0.725,0.04936960484583856,0.0671299936488697,-0.03949992920485824
0.7275,0.07627939117429879,0.05671054149987971,-0.02654340998802494
0.73,0.10055797636123046,0.045092853075809645,-0.01175186818094722
0.7325,0.12070298327742193,0.03321733227091511,0.004307654410461754
0.735,0.13549194499223247,0.021970225619855774,0.020971376589011315
0.7375,0.14408121504631338,0.012104453558768147,0.03751190876238875
0.74,0.1460741741604112,0.004175551598504938,0.053176755262287455
0.7425,0.14155259443286292,-0.0015014743569474337,0.06722970846029608
0.745,0.13106823796408917,-0.004870657066523722,0.07899238931426632
0.7475,0.11559526009112076,-0.006127633106173134,0.08788313834189758
0.75,0.09644744344395015,-0.005687467171694348,0.09345063013033544
0.7525,0.07516739583072632,-0.00413130826860042,0.09539995851267395
0.755,0.053397321534181495,-0.0021374541018602863,0.09360948578553856
0.7575,0.03274259767407373,-0.00040384938958113256,0.088137420474313
0.76,0.014640007792648946,0.00043019499354389956,0.0792178267481507
0.7625,0.000242047369630057,-0.00014473008668685852,0.06724651256095754
0.765,-0.009672739941668198,-0.002450923102161683,0.05275793198390318
0.7675,-0.014755779160239565,-0.006586046585364201,0.03639481571605412
0.77,-0.01510623491097514,-0.01240895356090423,0.018872669604899684
0.7725,-0.011249356244689507,-0.01955023210836725,0.0009415264259249531
0.775,-0.004077726465897771,-0.02744640997679076,-0.016652609501985476
0.7775,0.005238963986406675,-0.035394446701175676,-0.033204315301460376
0.78,0.015367236961043727,-0.04262115770253691,-0.04808128213625103
0.7825,0.02493585541250448,-0.04836075246533452,-0.06075122669382296
0.785,0.03266312637299543,-0.051932865963089464,-0.0708020788511673
0.7875,0.03747402758612941,-0.05281339474290922,-0.07795487258066558
0.79,0.038596725757337094,-0.05069112203229187,-0.08206928050497525
0.7925,0.03563000916548483,-0.045504464990046206,-0.08314218702771388
0.795,0.028575866336973437,-0.03745457277250362,-0.08130005789720483
0.7975,0.01783465550640874,-0.02699326568302531,-0.07678611510762685
0.8,0.0041637317086289935,-0.014786718065438782,-0.06994345868208848
0.8025,-0.011396283168763788,-0.0016581214502714675,-0.06119529810963102
0.805,-0.02762048904955172,0.011485401977316078,-0.0510233847745854
0.8075,-0.0432146126391313,0.023734825489761167,-0.03994560009384465
0.81,-0.05693511213704675,0.034262473492513615,-0.02849348451019155
0.8125,-0.06770338140329805,0.04239862313184184,-0.017190322603872283
0.815,-0.07470358925116272,0.047694138695532434,-0.006530258065050774
0.8175,-0.07745528091215222,0.049963088102580204,0.0030411798870462383
0.82,-0.07585426398986726,0.04930112803628762,0.011144789269213081
0.8225,-0.07017827591095592,0.04607768534772577,0.017483271416571116
0.825,-0.061057207466734736,0.04090239843527133,0.02185422218920378
0.8275,-0.04941093455549416,0.034568686360339614,0.024159994830949712
